-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:9-134:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:129:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:837:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:906:17-909:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:908:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:83:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:84:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:159:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
MERGED from [androidx.databinding:databinding-adapters:8.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/4ee685444de1f9a70632fc3b0c0da14c/transformed/databinding-adapters-8.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/ed36c1667a3c7c2efd1bb7cf1ffd4c60/transformed/jetified-databinding-ktx-8.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/3322c1782c59859625de05c887e8fb07/transformed/databinding-runtime-8.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.intercom.android:intercom-sdk-base:10.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/9dbf78b188b0f20f548a64ab22a2d664/transformed/jetified-intercom-sdk-base-10.6.0/AndroidManifest.xml:2:1-100:12
MERGED from [com.karumi:dexter:6.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/78c87f4be70b9876290bc534c612da58/transformed/jetified-dexter-6.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.braintreepayments.api:drop-in:6.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/7487c86d6d2470d401bfb7bb8b50f6f5/transformed/jetified-drop-in-6.9.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:2:1-52:12
MERGED from [com.intercom:android-composer-gallery:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/8bcff0e89b9f6458a93b3a49f0b9500f/transformed/jetified-android-composer-gallery-3.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.braintreepayments:card-form:5.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/62e62fb3a161ce8fe05c3438af4d414f/transformed/jetified-card-form-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/bf730b699879225245c64b2e797fd1da/transformed/jetified-stripe-android-20.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/17c6e689b2c5bdc6af6802fe8734deaf/transformed/jetified-link-20.11.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:payments-ui-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/f62579e6ac1b63ab2f2e5d90b8a91820/transformed/jetified-payments-ui-core-20.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/08043ae582173c5ff5d95cb7071a07e2/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/e657a4ccbc7895da98463f085f413bd0/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.material:material:1.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/4f8992c27beeac61b4d357b3b8a5ae1d/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.libraries.places:places:2.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/537d29642459946ab5e6577b356efee5/transformed/jetified-places-2.5.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/0398aaf9f0f347e2969a7d63c7eec4c5/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:2:1-32:12
MERGED from [com.facebook.android:facebook-login:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/0f87c5b3bcbd7d45dcbd5fd95e685a15/transformed/jetified-facebook-login-12.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/73ff6a4a8cd58f5861460ed2e1c1d5aa/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ef1fdcfab8197ba792c8b4e5879e6945/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a77889b4ddf4fae6a4c056ddff7f72fe/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:17:1-73:12
MERGED from [com.braintreepayments.api:three-d-secure:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/d186dec73be562df00ec1b14f5833f50/transformed/jetified-three-d-secure-4.27.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.braintreepayments.api:google-pay:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/815b5b85ef1d7f7d73e6bf3a31aa85a2/transformed/jetified-google-pay-4.27.0/AndroidManifest.xml:2:1-19:12
